"0","#### DO NOT EDIT THIS CHUNK ####"
"0","fix_height(""5-9"")"
"2","NAs introduced by coercion"
"1","[1]"
"1"," 69"
"1","
"
"0","fix_height(""221cm"")"
"2","NAs introduced by coercion"
"1","[1]"
"1"," 87"
"1","
"
"0","summary(nba$Height)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  69.00 "
"1","  76.00 "
"1","  79.00 "
"1","  79.09 "
"1","  82.00 "
"1","  90.00 "
"1","
"
"0","summary(nba$Weight)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     1184 "
"1","character "
"1","character "
"1","
"
