"0","#### Write your fix_height function here ####"
"0",""
"0","fix_height <- function(Height){"
"0","  new_height <- as.numeric(str_remove_all(Height, pattern = ""cm""))*0.393701"
"0","  new_height0 <- as.numeric(str_remove_all(Height, pattern = ""-""))"
"0","  new_height1 <- (as.numeric(str_sub(new_height0, start = 1, end = 1))*12)"
"0","  new_height2 <- (as.numeric(str_sub(new_height0, start = 2, end = 3)))"
"0","  new_height0 <- round(new_height1 + new_height2, digits = 0)"
"0","  height_inch <- coalesce(new_height,new_height0)"
"0","  return(height_inch) "
"0","}"
"0",""
